Star: HIGHWAY 50
Star class: S04
Paris coordinates: -3633584, -487397, 6689795
Bodies: 55 (19 planets, 36 moons)

System:
- Planet #0 (n thin atmosphere)
- Planet #1 (r rocky, creased)
- Planet #2 (q quartz surface)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
  - Moon #2 (^ unstable)
- Planet #3 (n thin atmosphere)
- Planet #4 (k thick atmosphere)
- Planet #5 (r rocky, creased)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
- Planet #6 (+ substellar object)
  - Moon #0 (r rocky, creased)
  - Moon #1 (n thin atmosphere)
  - Moon #2 (q quartz surface)
  - Moon #3 (k thick atmosphere)
  - Moon #4 (n thin atmosphere)
- Planet #7 (n thin atmosphere)
  - Moon #0 (d dusty, craterized)
  - Moon #1 (d dusty, craterized)
- Planet #8 (r rocky, creased)
  - Moon #0 (n thin atmosphere)
- Planet #9 (^ unstable)
  - Moon #0 (d dusty, craterized)
- Planet #10 (k thick atmosphere)
- Planet #11 (n thin atmosphere)
- Planet #12 (+ substellar object)
  - Moon #0 (k thick atmosphere)
  - Moon #1 (f felisian)
  - Moon #2 (i icy surface)
  - Moon #3 (i icy surface)
  - Moon #4 (i icy surface)
- Planet #13 (q quartz surface)
  - Moon #0 (i icy surface)
  - Moon #1 (d dusty, craterized)
  - Moon #2 (i icy surface)
- Planet #14 (+ substellar object)
  - Moon #0 (k thick atmosphere)
  - Moon #1 (i icy surface)
  - Moon #2 (i icy surface)
  - Moon #3 (i icy surface)
  - Moon #4 (i icy surface)
  - Moon #5 (i icy surface)
  - Moon #6 (i icy surface)
  - Moon #7 (i icy surface)
  - Moon #8 (i icy surface)
  - Moon #9 (i icy surface)
  - Moon #10 (i icy surface)
  - Moon #11 (i icy surface)
- Planet #15 (q quartz surface)
  - Moon #0 (d dusty, craterized)
- Planet #16 (i icy surface)
- Planet #17 (q quartz surface)
- Planet #18 (d dusty, craterized)
  - Moon #0 (d dusty, craterized)
